version 2
instanceKlass  @bci org/gradle/api/internal/tasks/properties/AbstractValidatingProperty validate (Lorg/gradle/api/internal/tasks/properties/PropertyValidationContext;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/AbstractValidatingProperty$$Lambda+0x000001a9e0ba9778
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject$$Lambda+0x000001a9e0bad270
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$mapOrNull$1$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DetachedResolvedGraphDependency
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory newDescriptor (Lorg/gradle/api/artifacts/result/ComponentSelectionCause;)Lorg/gradle/api/artifacts/result/ComponentSelectionDescriptor; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$$Lambda+0x000001a9e0b82f30
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$Key
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory lambda$create$0 ()Lorg/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory$$Lambda+0x000001a9e0b82af8
instanceKlass org/gradle/cache/internal/BinaryStore$ReadAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory create ()Lorg/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory$$Lambda+0x000001a9e0b828d0
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs getRootComponent ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$$Lambda+0x000001a9e0b826a8
instanceKlass  @bci org/gradle/api/internal/artifacts/result/DefaultResolutionResult getAllDependencies ()Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/result/DefaultResolutionResult$$Lambda+0x000001a9e0b82480
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolutionResult
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver$$Lambda+0x000001a9e0b81fa0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 32 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda+0x000001a9e0b81718
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda+0x000001a9e0b814d8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder nodeArtifacts (Ljava/lang/Long;I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x000001a9e0b812b0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$disableMultiModuleIC$2$1
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 154 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001a9e0ba8688
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 111 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001a9e0ba8448
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 90 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001a9e0ba8208
instanceKlass org/gradle/internal/snapshot/impl/SerializedLambdaQueries
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$ImplementationsBuilder
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureIncrementalStateBeforeExecutionStep detectOverlappingOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/OverlappingOutputs; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureIncrementalStateBeforeExecutionStep$$Lambda+0x000001a9e0ba0a48
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000001a9e0ba1968
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000001a9e0ba1720
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000001a9e0ba14f8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000001a9e0ba12b0
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler lambda$handleChange$1 (Ljava/nio/file/Path;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x000001a9e0ba2f98
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001a9e0ba2d50
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x000001a9e0ba2af0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler$$Lambda+0x000001a9e0ba2690
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep hasEmptySources (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/execution/UnitOfWork;)Z 14 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$$Lambda+0x000001a9e0ba2440
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$ChangeEvent
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 139 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001a9e0ba6ee8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 128 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001a9e0ba6c90
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 110 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001a9e0ba6a58
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001a9e0ba6800
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 163 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000001a9e0ba65c8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 119 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000001a9e0ba6370
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000001a9e0ba6118
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000001a9e0ba5ef0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000001a9e0ba5ca0
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda+0x000001a9e0ba5a58
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$LogicalFileTreeElement
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda+0x000001a9e0ba5078
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 93 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a9e0ba0400
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 40 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda+0x000001a9e0ba4c30
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001a9e0ba49f8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001a9e0ba47b8
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$FixedSupplier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor$EmptyLenientConfiguration
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$PathBackedFileTreeElement
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsDirectoryWalkerPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda+0x000001a9e0b9fc68
